participant;condition;layout;chats;part;topic;ended;responses;correct_responses;accuracy;dialogs_in_condition;finished_dialogs_in_condition;responses_in_condition;correct_responses_in_condition;accuracy_in_condition;total_dialogs;finished_dialogs;total_responses
1;A;1;3;3;Pöytätenniksen säännöt;TRUE;3;3;1,00;6;3;16;15;0,94;24;10;55
1;A;1;3;3;Arkkupakastin;TRUE;3;3;1,00;;;;;;;;
1;A;1;3;3;Cheerleadingin kilpailusäännöt;TRUE;3;2;0,67;;;;;;;;
1;A;1;3;3;Ompelukone;FALSE;3;3;1,00;;;;;;;;
1;A;1;3;3;Jalkapallosäännöt;FALSE;3;3;1,00;;;;;;;;
1;A;1;3;3;Televisio;FALSE;1;1;1,00;;;;;;;;
1;B;2;3;4;Taekwondon kilpailusäännöt;TRUE;3;3;1,00;5;2;13;12;0,92;;;
1;B;2;3;4;Jääkaappi;FALSE;4;4;1,00;;;;;;;;
1;B;2;3;4;Langattomat Bluetooth-kuulokkeet;TRUE;4;3;0,75;;;;;;;;
1;B;2;3;4;Miekkailu;FALSE;1;1;1,00;;;;;;;;
1;B;2;3;4;Painepesuri;FALSE;1;1;1,00;;;;;;;;
1;C;1;4;1;Pyykinpesukone;TRUE;3;3;1,00;5;1;10;10;1,00;;;
1;C;1;4;1;Koripallon pelisäännöt;FALSE;3;3;1,00;;;;;;;;
1;C;1;4;1;Kamiina;FALSE;2;2;1,00;;;;;;;;
1;C;1;4;1;Lämpöpumppu;FALSE;2;2;1,00;;;;;;;;
1;C;1;4;1;Nelikopteri;FALSE;0;0;;;;;;;;;
1;D;2;4;2;Päältäajettava ruohonleikkuri;TRUE;3;3;1,00;8;4;16;16;1,00;;;
1;D;2;4;2;Uuni;TRUE;4;4;1,00;;;;;;;;
1;D;2;4;2;Kiuas;TRUE;3;3;1,00;;;;;;;;
1;D;2;4;2;Kuivauskaappi;TRUE;3;3;1,00;;;;;;;;
1;D;2;4;2;Kuivausrumpu;FALSE;1;1;1,00;;;;;;;;
1;D;2;4;2;Mankeli;FALSE;1;1;1,00;;;;;;;;
1;D;2;4;2;Astianpesukone;FALSE;1;1;1,00;;;;;;;;
1;D;2;4;2;Tenniksen kilpailumääräykset;FALSE;0;0;;;;;;;;;
2;A;1;3;2;Koripallon pelisäännöt;TRUE;4;4;1,00;6;3;11;10;0,91;21;7;38
2;A;1;3;2;Astianpesukone;TRUE;3;3;1,00;;;;;;;;
2;A;1;3;2;Pyykinpesukone;TRUE;3;2;0,67;;;;;;;;
2;A;1;3;2;Taekwondon kilpailusäännöt;FALSE;0;0;;;;;;;;;
2;A;1;3;2;Uuni;FALSE;1;1;1,00;;;;;;;;
2;A;1;3;2;Kuivausrumpu;FALSE;0;0;;;;;;;;;
2;B;2;3;3;Mankeli;TRUE;3;3;1,00;5;2;10;10;1,00;;;
2;B;2;3;3;Agility;TRUE;3;3;1,00;;;;;;;;
2;B;2;3;3;Televisio;FALSE;2;2;1,00;;;;;;;;
2;B;2;3;3;Tenniksen kilpailumääräykset;FALSE;1;1;1,00;;;;;;;;
2;B;2;3;3;Miekkailu;FALSE;1;1;1,00;;;;;;;;
2;C;1;4;4;Jääkaappi;FALSE;2;2;1,00;6;2;9;8;0,89;;;
2;C;1;4;4;Arkkupakastin;TRUE;3;3;1,00;;;;;;;;
2;C;1;4;4;Lämpöpumppu;FALSE;1;0;0,00;;;;;;;;
2;C;1;4;4;Pöytätenniksen säännöt;TRUE;3;3;1,00;;;;;;;;
2;C;1;4;4;Kamiina;FALSE;0;0;;;;;;;;;
2;C;1;4;4;Mikroaaltouuni;FALSE;0;0;;;;;;;;;
2;D;2;4;1;Liesituuletin;FALSE;1;1;1,00;4;0;8;8;1,00;;;
2;D;2;4;1;Kiuas;FALSE;3;3;1,00;;;;;;;;
2;D;2;4;1;Langattomat Bluetooth-kuulokkeet;FALSE;2;2;1,00;;;;;;;;
2;D;2;4;1;Nelikopteri;FALSE;2;2;1,00;;;;;;;;
3;A;1;3;2;Astianpesukone;TRUE;3;3;1,00;6;3;13;13;1,00;19;9;46
3;A;1;3;2;Langattomat Bluetooth-kuulokkeet;TRUE;4;4;1,00;;;;;;;;
3;A;1;3;2;Ompelukone;TRUE;3;3;1,00;;;;;;;;
3;A;1;3;2;Kamiina;FALSE;2;2;1,00;;;;;;;;
3;A;1;3;2;Taekwondon kilpailusäännöt;FALSE;1;1;1,00;;;;;;;;
3;A;1;3;2;Lämpöpumppu;FALSE;0;0;;;;;;;;;
3;B;2;3;4;Päältäajettava ruohonleikkuri;TRUE;3;3;1,00;6;3;17;16;0,94;;;
3;B;2;3;4;Miekkailu;TRUE;4;3;0,75;;;;;;;;
3;B;2;3;4;Nelikopteri;TRUE;4;4;1,00;;;;;;;;
3;B;2;3;4;Televisio;FALSE;3;3;1,00;;;;;;;;
3;B;2;3;4;Cheerleadingin kilpailusäännöt;FALSE;3;3;1,00;;;;;;;;
3;B;2;3;4;Arkkupakastin;FALSE;0;0;;;;;;;;;
3;C;1;4;3;Mankeli;TRUE;3;3;1,00;7;3;16;15;0,94;;;
3;C;1;4;3;Jääkaappi;FALSE;3;2;0,67;;;;;;;;
3;C;1;4;3;Kuivauskaappi;TRUE;3;3;1,00;;;;;;;;
3;C;1;4;3;Painepesuri;TRUE;3;3;1,00;;;;;;;;
3;C;1;4;3;Uuni;FALSE;2;2;1,00;;;;;;;;
3;C;1;4;3;Tenniksen kilpailumääräykset;FALSE;2;2;1,00;;;;;;;;
3;C;1;4;3;Kuivausrumpu;FALSE;0;0;;;;;;;;;
4;A;1;3;4;Lämpöpumppu;TRUE;3;3;1,00;6;3;14;14;1,00;24;10;52
4;A;1;3;4;Tenniksen kilpailumääräykset;TRUE;3;3;1,00;;;;;;;;
4;A;1;3;4;Pöytätenniksen säännöt;TRUE;3;3;1,00;;;;;;;;
4;A;1;3;4;Langattomat Bluetooth-kuulokkeet;FALSE;3;3;1,00;;;;;;;;
4;A;1;3;4;Astianpesukone;FALSE;1;1;1,00;;;;;;;;
4;A;1;3;4;Ompelukone;FALSE;1;1;1,00;;;;;;;;
4;B;2;3;2;Pyykinpesukone;TRUE;3;3;1,00;6;3;13;12;0,92;;;
4;B;2;3;2;Päältäajettava ruohonleikkuri;TRUE;3;3;1,00;;;;;;;;
4;B;2;3;2;Liesituuletin;TRUE;3;2;0,67;;;;;;;;
4;B;2;3;2;Cheerleadingin kilpailusäännöt;FALSE;2;2;1,00;;;;;;;;
4;B;2;3;2;Kuivauskaappi;FALSE;2;2;1,00;;;;;;;;
4;B;2;3;2;Taekwondon kilpailusäännöt;FALSE;0;0;;;;;;;;;
4;C;1;4;3;Agility;FALSE;2;1;0,50;5;1;12;11;0,92;;;
4;C;1;4;3;Miekkailu;TRUE;4;4;1,00;;;;;;;;
4;C;1;4;3;Mikroaaltouuni;FALSE;3;3;1,00;;;;;;;;
4;C;1;4;3;Jalkapallosäännöt;FALSE;3;3;1,00;;;;;;;;
4;C;1;4;3;Nelikopteri;FALSE;0;0;;;;;;;;;
4;D;2;4;1;Koripallon pelisäännöt;TRUE;4;3;0,75;7;3;13;11;0,85;;;
4;D;2;4;1;Mankeli;TRUE;3;2;0,67;;;;;;;;
4;D;2;4;1;Kuivausrumpu;TRUE;4;4;1,00;;;;;;;;
4;D;2;4;1;Painepesuri;FALSE;2;2;1,00;;;;;;;;
4;D;2;4;1;Kamiina;FALSE;0;0;;;;;;;;;
4;D;2;4;1;Kiuas;FALSE;0;0;;;;;;;;;
4;D;2;4;1;Televisio;FALSE;0;0;;;;;;;;;
5;A;1;3;4;Cheerleadingin kilpailusäännöt;TRUE;3;2;0,67;6;3;12;11;0,92;20;7;42
5;A;1;3;4;Liesituuletin;TRUE;3;3;1,00;;;;;;;;
5;A;1;3;4;Kamiina;TRUE;3;3;1,00;;;;;;;;
5;A;1;3;4;Mankeli;FALSE;2;2;1,00;;;;;;;;
5;A;1;3;4;Mikroaaltouuni;FALSE;1;1;1,00;;;;;;;;
5;A;1;3;4;Televisio;FALSE;0;0;;;;;;;;;
5;B;2;3;3;Miekkailu;TRUE;4;4;1,00;5;3;12;11;0,92;;;
5;B;2;3;3;Jalkapallosäännöt;TRUE;4;3;0,75;;;;;;;;
5;B;2;3;3;Koripallon pelisäännöt;TRUE;4;4;1,00;;;;;;;;
5;B;2;3;3;Agility;FALSE;0;0;;;;;;;;;
5;B;2;3;3;Lämpöpumppu;FALSE;0;0;;;;;;;;;
5;C;1;4;2;Kuivausrumpu;FALSE;3;3;1,00;5;1;11;11;1,00;;;
5;C;1;4;2;Päältäajettava ruohonleikkuri;TRUE;3;3;1,00;;;;;;;;
5;C;1;4;2;Jääkaappi;FALSE;2;2;1,00;;;;;;;;
5;C;1;4;2;Kiuas;FALSE;3;3;1,00;;;;;;;;
5;C;1;4;2;Astianpesukone;FALSE;0;0;;;;;;;;;
5;D;2;4;1;Tenniksen kilpailumääräykset;FALSE;2;2;1,00;4;0;7;6;0,86;;;
5;D;2;4;1;Langattomat Bluetooth-kuulokkeet;FALSE;2;1;0,50;;;;;;;;
5;D;2;4;1;Painepesuri;FALSE;2;2;1,00;;;;;;;;
5;D;2;4;1;Pyykinpesukone;FALSE;1;1;1,00;;;;;;;;
6;A;1;3;1;Mankeli;TRUE;3;1;0,33;6;3;12;9;0,75;22;9;50
6;A;1;3;1;Pöytätenniksen säännöt;TRUE;3;3;1,00;;;;;;;;
6;A;1;3;1;Taekwondon kilpailusäännöt;TRUE;3;2;0,67;;;;;;;;
6;A;1;3;1;Painepesuri;FALSE;2;2;1,00;;;;;;;;
6;A;1;3;1;Astianpesukone;FALSE;1;1;1,00;;;;;;;;
6;A;1;3;1;Kuivauskaappi;FALSE;0;0;;;;;;;;;
6;B;2;3;2;Päältäajettava ruohonleikkuri;TRUE;3;3;1,00;5;2;12;10;0,83;;;
6;B;2;3;2;Miekkailu;TRUE;4;4;1,00;;;;;;;;
6;B;2;3;2;Nelikopteri;FALSE;2;1;0,50;;;;;;;;
6;B;2;3;2;Agility;FALSE;3;2;0,67;;;;;;;;
6;B;2;3;2;Kamiina;FALSE;0;0;;;;;;;;;
6;C;1;4;3;Uuni;FALSE;4;3;0,75;5;2;15;13;0,87;;;
6;C;1;4;3;Jalkapallosäännöt;TRUE;4;4;1,00;;;;;;;;
6;C;1;4;3;Koripallon pelisäännöt;FALSE;3;3;1,00;;;;;;;;
6;C;1;4;3;Kuivausrumpu;TRUE;4;3;0,75;;;;;;;;
6;C;1;4;3;Kiuas;FALSE;0;0;;;;;;;;;
6;D;2;4;4;Pyykinpesukone;TRUE;3;3;1,00;6;2;11;9;0,82;;;
6;D;2;4;4;Liesituuletin;FALSE;3;2;0,67;;;;;;;;
6;D;2;4;4;Ompelukone;TRUE;3;3;1,00;;;;;;;;
6;D;2;4;4;Lämpöpumppu;FALSE;1;0;0,00;;;;;;;;
6;D;2;4;4;Tenniksen kilpailumääräykset;FALSE;1;1;1,00;;;;;;;;
6;D;2;4;4;Arkkupakastin;FALSE;0;0;;;;;;;;;
7;A;1;3;1;Televisio;TRUE;3;3;1,00;6;3;12;12;1,00;27;13;58
7;A;1;3;1;Ompelukone;TRUE;3;3;1,00;;;;;;;;
7;A;1;3;1;Kiuas;TRUE;3;3;1,00;;;;;;;;
7;A;1;3;1;Kuivausrumpu;FALSE;3;3;1,00;;;;;;;;
7;A;1;3;1;Lämpöpumppu;FALSE;0;0;;;;;;;;;
7;A;1;3;1;Kamiina;FALSE;0;0;;;;;;;;;
7;B;2;3;2;Koripallon pelisäännöt;TRUE;4;4;1,00;6;3;14;14;1,00;;;
7;B;2;3;2;Painepesuri;TRUE;3;3;1,00;;;;;;;;
7;B;2;3;2;Miekkailu;TRUE;4;4;1,00;;;;;;;;
7;B;2;3;2;Arkkupakastin;FALSE;1;1;1,00;;;;;;;;
7;B;2;3;2;Kuivauskaappi;FALSE;1;1;1,00;;;;;;;;
7;B;2;3;2;Tenniksen kilpailumääräykset;FALSE;1;1;1,00;;;;;;;;
7;C;1;4;4;Päältäajettava ruohonleikkuri;TRUE;3;3;1,00;7;3;14;14;1,00;;;
7;C;1;4;4;Jääkaappi;FALSE;3;3;1,00;;;;;;;;
7;C;1;4;4;Pyykinpesukone;TRUE;3;3;1,00;;;;;;;;
7;C;1;4;4;Cheerleadingin kilpailusäännöt;TRUE;3;3;1,00;;;;;;;;
7;C;1;4;4;Langattomat Bluetooth-kuulokkeet;FALSE;2;2;1,00;;;;;;;;
7;C;1;4;4;Taekwondon kilpailusäännöt;FALSE;0;0;;;;;;;;;
7;C;1;4;4;Liesituuletin;FALSE;0;0;;;;;;;;;
7;D;2;4;3;Pöytätenniksen säännöt;TRUE;3;3;1,00;8;4;18;18;1,00;;;
7;D;2;4;3;Mankeli;TRUE;3;3;1,00;;;;;;;;
7;D;2;4;3;Jalkapallosäännöt;TRUE;4;4;1,00;;;;;;;;
7;D;2;4;3;Uuni;TRUE;4;4;1,00;;;;;;;;
7;D;2;4;3;Nelikopteri;FALSE;2;2;1,00;;;;;;;;
7;D;2;4;3;Astianpesukone;FALSE;2;2;1,00;;;;;;;;
7;D;2;4;3;Mikroaaltouuni;FALSE;0;0;;;;;;;;;
7;D;2;4;3;Agility;FALSE;0;0;;;;;;;;;
8;A;1;3;1;Miekkailu;TRUE;4;4;1,00;5;2;8;7;0,88;25;11;46
8;A;1;3;1;Agility;TRUE;3;2;0,67;;;;;;;;
8;A;1;3;1;Televisio;FALSE;1;1;1,00;;;;;;;;
8;A;1;3;1;Cheerleadingin kilpailusäännöt;FALSE;0;0;;;;;;;;;
8;A;1;3;1;Lämpöpumppu;FALSE;0;0;;;;;;;;;
8;B;2;3;3;Astianpesukone;TRUE;3;3;1,00;6;3;13;13;1,00;;;
8;B;2;3;3;Langattomat Bluetooth-kuulokkeet;TRUE;4;4;1,00;;;;;;;;
8;B;2;3;3;Painepesuri;TRUE;3;3;1,00;;;;;;;;
8;B;2;3;3;Pöytätenniksen säännöt;FALSE;2;2;1,00;;;;;;;;
8;B;2;3;3;Mikroaaltouuni;FALSE;1;1;1,00;;;;;;;;
8;B;2;3;3;Ompelukone;FALSE;0;0;;;;;;;;;
8;C;1;4;2;Kuivauskaappi;TRUE;3;3;1,00;8;4;13;12;0,92;;;
8;C;1;4;2;Taekwondon kilpailusäännöt;TRUE;3;3;1,00;;;;;;;;
8;C;1;4;2;Tenniksen kilpailumääräykset;TRUE;3;3;1,00;;;;;;;;
8;C;1;4;2;Mankeli;TRUE;3;2;0,67;;;;;;;;
8;C;1;4;2;Jääkaappi;FALSE;0;0;;;;;;;;;
8;C;1;4;2;Uuni;FALSE;1;1;1,00;;;;;;;;
8;C;1;4;2;Koripallon pelisäännöt;FALSE;0;0;;;;;;;;;
8;C;1;4;2;Päältäajettava ruohonleikkuri;FALSE;0;0;;;;;;;;;
8;D;2;4;4;Arkkupakastin;TRUE;3;3;1,00;6;2;12;12;1,00;;;
8;D;2;4;4;Liesituuletin;FALSE;3;3;1,00;;;;;;;;
8;D;2;4;4;Kuivausrumpu;TRUE;4;4;1,00;;;;;;;;
8;D;2;4;4;Nelikopteri;FALSE;2;2;1,00;;;;;;;;
8;D;2;4;4;Kiuas;FALSE;0;0;;;;;;;;;
8;D;2;4;4;Kamiina;FALSE;0;0;;;;;;;;;
9;A;1;3;1;Mankeli;TRUE;3;2;0,67;5;2;13;11;0,85;24;10;52
9;A;1;3;1;Kuivauskaappi;TRUE;3;3;1,00;;;;;;;;
9;A;1;3;1;Kuivausrumpu;FALSE;3;2;0,67;;;;;;;;
9;A;1;3;1;Pöytätenniksen säännöt;FALSE;3;3;1,00;;;;;;;;
9;A;1;3;1;Arkkupakastin;FALSE;1;1;1,00;;;;;;;;
9;B;2;3;4;Jalkapallosäännöt;TRUE;4;4;1,00;6;3;15;15;1,00;;;
9;B;2;3;4;Ompelukone;TRUE;3;3;1,00;;;;;;;;
9;B;2;3;4;Taekwondon kilpailusäännöt;TRUE;3;3;1,00;;;;;;;;
9;B;2;3;4;Nelikopteri;FALSE;2;2;1,00;;;;;;;;
9;B;2;3;4;Agility;FALSE;2;2;1,00;;;;;;;;
9;B;2;3;4;Kiuas;FALSE;1;1;1,00;;;;;;;;
9;C;1;4;2;Langattomat Bluetooth-kuulokkeet;TRUE;4;4;1,00;8;4;14;13;0,93;;;
9;C;1;4;2;Päältäajettava ruohonleikkuri;TRUE;3;3;1,00;;;;;;;;
9;C;1;4;2;Astianpesukone;TRUE;3;2;0,67;;;;;;;;
9;C;1;4;2;Cheerleadingin kilpailusäännöt;TRUE;3;3;1,00;;;;;;;;
9;C;1;4;2;Uuni;FALSE;1;1;1,00;;;;;;;;
9;C;1;4;2;Miekkailu;FALSE;0;0;;;;;;;;;
9;C;1;4;2;Tenniksen kilpailumääräykset;FALSE;0;0;;;;;;;;;
9;C;1;4;2;Pyykinpesukone;FALSE;0;0;;;;;;;;;
9;D;2;4;3;Kamiina;FALSE;1;1;1,00;5;1;10;9;0,90;;;
9;D;2;4;3;Koripallon pelisäännöt;TRUE;4;4;1,00;;;;;;;;
9;D;2;4;3;Lämpöpumppu;FALSE;2;1;0,50;;;;;;;;
9;D;2;4;3;Liesituuletin;FALSE;3;3;1,00;;;;;;;;
9;D;2;4;3;Mikroaaltouuni;FALSE;0;0;;;;;;;;;
10;A;1;3;1;Kuivauskaappi;TRUE;3;3;1,00;5;2;9;8;0,89;21;7;40
10;A;1;3;1;Jääkaappi;FALSE;3;2;0,67;;;;;;;;
10;A;1;3;1;Tenniksen kilpailumääräykset;TRUE;3;3;1,00;;;;;;;;
10;A;1;3;1;Taekwondon kilpailusäännöt;FALSE;0;0;;;;;;;;;
10;A;1;3;1;Astianpesukone;FALSE;0;0;;;;;;;;;
10;B;2;3;3;Nelikopteri;FALSE;2;2;1,00;5;2;9;8;0,89;;;
10;B;2;3;3;Ompelukone;TRUE;3;3;1,00;;;;;;;;
10;B;2;3;3;Kamiina;TRUE;3;2;0,67;;;;;;;;
10;B;2;3;3;Kiuas;FALSE;1;1;1,00;;;;;;;;
10;B;2;3;3;Pyykinpesukone;FALSE;0;0;;;;;;;;;
10;C;1;4;4;Agility;TRUE;3;3;1,00;6;2;12;12;1,00;;;
10;C;1;4;4;Mikroaaltouuni;FALSE;3;3;1,00;;;;;;;;
10;C;1;4;4;Päältäajettava ruohonleikkuri;TRUE;3;3;1,00;;;;;;;;
10;C;1;4;4;Jalkapallosäännöt;FALSE;3;3;1,00;;;;;;;;
10;C;1;4;4;Cheerleadingin kilpailusäännöt;FALSE;0;0;;;;;;;;;
10;C;1;4;4;Langattomat Bluetooth-kuulokkeet;FALSE;0;0;;;;;;;;;
10;D;2;4;2;Liesituuletin;FALSE;2;2;1,00;5;1;10;10;1,00;;;
10;D;2;4;2;Televisio;TRUE;3;3;1,00;;;;;;;;
10;D;2;4;2;Miekkailu;FALSE;3;3;1,00;;;;;;;;
10;D;2;4;2;Uuni;FALSE;2;2;1,00;;;;;;;;
10;D;2;4;2;Mankeli;FALSE;0;0;;;;;;;;;
11;A;1;3;2;Lämpöpumppu;TRUE;3;1;0,33;5;2;13;11;0,85;25;12;65
11;A;1;3;2;Langattomat Bluetooth-kuulokkeet;TRUE;4;4;1,00;;;;;;;;
11;A;1;3;2;Nelikopteri;FALSE;3;3;1,00;;;;;;;;
11;A;1;3;2;Tenniksen kilpailumääräykset;FALSE;1;1;1,00;;;;;;;;
11;A;1;3;2;Kuivauskaappi;FALSE;2;2;1,00;;;;;;;;
11;B;2;3;1;Koripallon pelisäännöt;TRUE;4;4;1,00;6;3;17;17;1,00;;;
11;B;2;3;1;Arkkupakastin;TRUE;3;3;1,00;;;;;;;;
11;B;2;3;1;Pöytätenniksen säännöt;TRUE;3;3;1,00;;;;;;;;
11;B;2;3;1;Televisio;FALSE;2;2;1,00;;;;;;;;
11;B;2;3;1;Grilli;FALSE;3;3;1,00;;;;;;;;
11;B;2;3;1;Mankeli;FALSE;2;2;1,00;;;;;;;;
11;C;1;4;3;Cheerleadingin kilpailusäännöt;TRUE;3;3;1,00;6;3;15;13;0,87;;;
11;C;1;4;3;Mikroaaltouuni;TRUE;4;3;0,75;;;;;;;;
11;C;1;4;3;Ompelukone;TRUE;3;3;1,00;;;;;;;;
11;C;1;4;3;Liesituuletin;FALSE;3;2;0,67;;;;;;;;
11;C;1;4;3;Miekkailu;FALSE;1;1;1,00;;;;;;;;
11;C;1;4;3;Generaattori;FALSE;1;1;1,00;;;;;;;;
11;D;2;4;4;Uuni;TRUE;4;4;1,00;8;4;20;19;0,95;;;
11;D;2;4;4;Pyykinpesukone;TRUE;3;3;1,00;;;;;;;;
11;D;2;4;4;Päältäajettava ruohonleikkuri;TRUE;3;3;1,00;;;;;;;;
11;D;2;4;4;Jalkapallosäännöt;TRUE;4;4;1,00;;;;;;;;
11;D;2;4;4;Kuivausrumpu;FALSE;2;1;0,50;;;;;;;;
11;D;2;4;4;Taekwondon kilpailusäännöt;FALSE;2;2;1,00;;;;;;;;
11;D;2;4;4;Agility;FALSE;1;1;1,00;;;;;;;;
11;D;2;4;4;Astianpesukone;FALSE;1;1;1,00;;;;;;;;
12;A;1;3;2;Miekkailu;TRUE;4;4;1,00;4;1;9;8;0,89;19;5;37
12;A;1;3;2;Jääkaappi;FALSE;2;1;0,50;;;;;;;;
12;A;1;3;2;Astianpesukone;FALSE;2;2;1,00;;;;;;;;
12;A;1;3;2;Jalkapallosäännöt;FALSE;1;1;1,00;;;;;;;;
12;B;2;3;1;Pöytätenniksen säännöt;TRUE;3;3;1,00;4;1;7;7;1,00;;;
12;B;2;3;1;Lämpöpumppu;FALSE;2;2;1,00;;;;;;;;
12;B;2;3;1;Uuni;FALSE;2;2;1,00;;;;;;;;
12;B;2;3;1;Nelikopteri;FALSE;0;0;;;;;;;;;
12;C;1;4;4;Arkkupakastin;FALSE;3;2;0,67;6;2;12;9;0,75;;;
12;C;1;4;4;Pyykinpesukone;TRUE;3;2;0,67;;;;;;;;
12;C;1;4;4;Liesituuletin;FALSE;3;3;1,00;;;;;;;;
12;C;1;4;4;Mankeli;TRUE;3;2;0,67;;;;;;;;
12;C;1;4;4;Cheerleadingin kilpailusäännöt;FALSE;0;0;;;;;;;;;
12;C;1;4;4;Kamiina;FALSE;0;0;;;;;;;;;
12;D;2;4;3;Kuivausrumpu;FALSE;1;1;1,00;5;1;9;7;0,78;;;
12;D;2;4;3;Langattomat Bluetooth-kuulokkeet;FALSE;4;3;0,75;;;;;;;;
12;D;2;4;3;Agility;TRUE;3;3;1,00;;;;;;;;
12;D;2;4;3;Ompelukone;FALSE;1;0;0,00;;;;;;;;
12;D;2;4;3;Televisio;FALSE;0;0;;;;;;;;;
13;A;1;3;3;Liesituuletin;FALSE;3;3;1,00;5;2;11;11;1,00;25;11;48
13;A;1;3;3;Langattomat Bluetooth-kuulokkeet;TRUE;4;4;1,00;;;;;;;;
13;A;1;3;3;Kuivauskaappi;TRUE;3;3;1,00;;;;;;;;
13;A;1;3;3;Päältäajettava ruohonleikkuri;FALSE;1;1;1,00;;;;;;;;
13;A;1;3;3;Pyykinpesukone;FALSE;0;0;;;;;;;;;
